あなたはプロのテクニカルアナリストです。以下のローソク足チャート画像を分析してください。

## タスク
「急落後の技術的リバウンド」がチャートの右端で発生しているかを判定してください。
これは短期リバウンドを狙うトレードのエントリー判定です。

## 判定基準（すべて満たすこと）

1. **パニック的な急落の存在**
   - 直近5〜10本以内に、1本で5%以上の下落を示す大きな陰線がある
   - または3本連続で合計8%以上の下落がある
   - 通常の値動きと比較して異常に大きな下落である

2. **急落の底打ちサイン**
   - 急落後に以下のいずれかが確認できる：
     a) 極端に長い下ヒゲ（セリングクライマックス）
     b) 急落翌日以降に陽線が出現
     c) 底値圏での攻防（実体の小さなローソク足の集中）

3. **リバウンドの開始**
   - チャート最右端の1〜2本が陽線である
   - 前日の安値を下回っていない（底割れしていない）

4. **タイミングの適切さ**
   - 急落から2〜5本以内（リバウンド初期）
   - 既に急落幅の50%以上戻していない（まだ利益余地がある）

## 必ず0とする場合
- 大きな急落が見当たらない（通常の下落トレンド）
- 急落後さらに下落が継続中（底打ちサインなし）
- 既にリバウンドが大幅に進行済み
- 急落から時間が経ちすぎている（10本以上経過）
- 判断に迷う場合

## 出力
JSONのみ。説明不要。
{"detected": 1} または {"detected": 0}
