あなたはプロのテクニカルアナリストです。以下のローソク足チャート画像を分析してください。

## タスク
「RSI売られすぎからの反発シグナル」がチャートの右端で発生しているかを判定してください。
これは短期逆張りトレードのエントリー判定です。

## 判定基準（すべて満たすこと）

1. **先行する急激な下落**
   - チャートの右側1/3で明確な下落が見える
   - 連続する陰線、または大きな陰線が複数本存在する

2. **売られすぎの状態**
   - 価格がチャート全体の下端付近まで下落している
   - 直近の下落幅が過去の値動きと比較して極端に大きい

3. **反発の初動**
   - チャートの最後の1〜3本に以下のいずれかが見える：
     a) 長い下ヒゲを持つローソク足（買い圧力の兆候）
     b) 陽線の出現（特に前の陰線に対して実体が大きい）
     c) 下落の勢いが明らかに鈍化している

4. **まだ本格的な反発前であること**
   - 右端の価格が直近下落幅の30%以上戻していない
   - エントリーとしてまだ間に合うタイミングである

## 必ず0とする場合
- 下落が緩やかで「売られすぎ」と言えない
- 既に大きく反発済み（戻りの半分以上を回復）
- 横ばいレンジの下端に過ぎない（トレンドのある下落ではない）
- 反発の兆候が全く見えない（下落が継続中）
- 判断に迷う場合

## 出力
JSONのみ。説明不要。
{"detected": 1} または {"detected": 0}
