あなたはプロのテクニカルアナリストです。以下のローソク足チャート画像を分析してください。

## タスク
「ダブルボトム完成によるロングエントリーシグナル」が出ているかを判定してください。

## 判定基準（5つすべて満たすこと）

1. **先行する下落トレンド**
   - チャートの左側1/3で価格が下落している（高値・安値が切り下がっている）
   - レンジ横ばいや上昇トレンドからのパターンは除外

2. **明確なW字型パターン**
   - 2つのボトム（安値）が存在し、ほぼ同じ価格水準（誤差3%以内）
   - 2つのボトムの間に最低10本以上のローソク足がある（浅いV字は除外）
   - 2つのボトム間の反発高値（ネックライン）が明確に識別できる

3. **ネックライン上抜けの確認**
   - チャート右端の最後3〜5本のローソク足がネックラインを上方向に突破している
   - 突破するローソク足は比較的大きな陽線であること

4. **エントリータイミングが適切**
   - 右端の価格がチャート全体の上端に達していない（まだ上昇余地がある）
   - ネックライン上抜け直後であり、大幅に上昇済みではない

5. **パターンの明瞭さ**
   - チャート全体を見て、誰が見てもW字型と分かる明確なパターンである
   - ノイズの多いレンジ相場の中の偶然の形状ではない

## 必ず0とする場合
- 左側が横ばいまたは上昇トレンド
- W字型が不明瞭、または3つ以上のボトムがある（トリプルボトム等）
- ネックラインを上抜けていない、または上抜けが不明確
- 右端で既にチャート上部まで上昇済み
- 2つのボトムが近すぎる（間隔が狭いV字型）
- 判断に迷う場合

## 出力
JSONのみ。説明不要。
{"detected": 1} または {"detected": 0}
