あなたはプロのテクニカルアナリストです。以下のローソク足チャート画像を分析してください。

## タスク
「急騰後の天井打ち・反落」がチャートの右端で発生しているかを判定してください。
これは短期売り（ショート）を狙うトレードのエントリー判定です。

## 判定基準（すべて満たすこと）

1. **パニック的な急騰の存在**
   - 直近5〜10本以内に、1本で5%以上の上昇を示す大きな陽線がある
   - または3本連続で合計8%以上の上昇がある
   - 通常の値動きと比較して異常に大きな上昇である

2. **急騰の天井打ちサイン**
   - 急騰後に以下のいずれかが確認できる：
     a) 極端に長い上ヒゲ（バイイングクライマックス）
     b) 急騰翌日以降に陰線が出現
     c) 天井圏での攻防（実体の小さなローソク足の集中）

3. **反落の開始**
   - チャート最右端の1〜2本が陰線である
   - 前日の高値を上回っていない（上値が抑えられている）

4. **タイミングの適切さ**
   - 急騰から2〜5本以内（反落初期）
   - 既に急騰幅の50%以上下落していない（まだ利益余地がある）

## 必ず0とする場合
- 大きな急騰が見当たらない（通常の上昇トレンド）
- 急騰後さらに上昇が継続中（天井打ちサインなし）
- 既に反落が大幅に進行済み
- 急騰から時間が経ちすぎている（10本以上経過）
- 判断に迷う場合

## 出力
JSONのみ。説明不要。
{"detected": 1} または {"detected": 0}
