# マンガでわかる！AI株に投資すべきか？

原作: AI株に投資すべきか？
目標ページ数: 100

## P001 導入
- 導入: 主人公ミナミがSNSでAI株の急騰投稿を見て焦る
- ミナミ: AI株、今からでも買うべき？
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P002 導入
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 導入の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P003 導入
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 導入の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P004 導入
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 導入の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P005 導入
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P006 導入
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P007 導入
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P008 導入
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P009 導入
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P010 導入
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P011 前提整理
- 前提整理: メンターの高橋が、AI株は一枚岩ではないと説明する
- ミナミ: まず、何に投資するのか分けよう
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P012 前提整理
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 前提整理の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P013 前提整理
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 前提整理の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P014 前提整理
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 前提整理の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P015 前提整理
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P016 前提整理
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P017 前提整理
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P018 前提整理
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P019 前提整理
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P020 前提整理
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P021 半導体
- 半導体: GPU、ファウンドリ、製造装置がホワイトボードに並ぶ
- ミナミ: AIの裏側には半導体の層がある
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P022 半導体
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 半導体の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P023 半導体
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 半導体の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P024 半導体
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 半導体の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P025 半導体
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P026 半導体
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P027 半導体
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P028 半導体
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P029 半導体
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P030 半導体
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P031 クラウド
- クラウド: 巨大なデータセンターと設備投資の数字が示される
- ミナミ: 成長にはお金も電力も必要
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P032 クラウド
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: クラウドの論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P033 クラウド
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: クラウドの論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P034 クラウド
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: クラウドの論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P035 クラウド
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P036 クラウド
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P037 クラウド
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P038 クラウド
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P039 クラウド
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P040 クラウド
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P041 ソフトウェア
- ソフトウェア: AI機能を追加した業務ソフトを比較する
- ミナミ: 便利さが追加料金に変わるかが勝負
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P042 ソフトウェア
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: ソフトウェアの論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P043 ソフトウェア
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: ソフトウェアの論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P044 ソフトウェア
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: ソフトウェアの論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P045 ソフトウェア
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P046 ソフトウェア
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P047 ソフトウェア
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P048 ソフトウェア
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P049 ソフトウェア
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P050 ソフトウェア
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P051 分析
- 分析: ミナミが決算資料から売上、利益率、CapExを抜き出す
- ミナミ: ニュースより数字を見る
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P052 分析
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 分析の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P053 分析
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 分析の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P054 分析
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 分析の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P055 分析
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P056 分析
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P057 分析
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P058 分析
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P059 分析
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P060 分析
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P061 配分
- 配分: コア資産とサテライトAIテーマの円グラフを作る
- ミナミ: 最初に決めるのは割合
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P062 配分
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 配分の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P063 配分
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 配分の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P064 配分
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 配分の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P065 配分
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P066 配分
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P067 配分
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P068 配分
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P069 配分
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P070 配分
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P071 下落
- 下落: 株価下落画面を見て慌てるミナミ
- ミナミ: 下がる前提で金額を決める
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P072 下落
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 下落の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P073 下落
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 下落の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P074 下落
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 下落の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P075 下落
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P076 下落
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P077 下落
- 高橋: 数字を見よう。売上、利益率、現金、設備投資だ
- ミナミ: 株価だけ見ていたら気づけませんでした
- 図解: 強気・標準・弱気の三つのシナリオ
- ナレーション: 期待を数字にすると、投資額も見えてくる

## P078 下落
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P079 下落
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P080 下落
- ミナミ: 私なら、資産全体の一部で試します
- 高橋: それが長く続けるための距離感だ
- チェック: 生活資金、分散、売る条件を確認
- ナレーション: AIの未来より先に、自分のルールを決める

## P081 詐欺注意
- 詐欺注意: 怪しいAI投資広告を高橋が止める
- ミナミ: 保証された高リターンは危険信号
- 高橋: 焦りではなく、判断軸を作ろう
- ナレーション: AI株投資の旅が始まる

## P082 詐欺注意
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 詐欺注意の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P083 詐欺注意
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 詐欺注意の論点を三つに分ける
- ミナミ: 買う前に、見る場所があるんですね

## P084 詐欺注意
- ミナミ: AIって聞くと、全部伸びそうに見えます
- 高橋: 伸びる業界でも、利益を取れる会社は限られる
- 図解: 詐欺注意の論点を三つに分ける
