あなたはプロのテクニカルアナリストです。以下のローソク足チャート画像を分析してください。

## タスク
「RSI買われすぎからの反転下落シグナル」がチャートの右端で発生しているかを判定してください。
これは短期逆張りショートトレードのエントリー判定です。

## 判定基準（すべて満たすこと）

1. **先行する急激な上昇**
   - チャートの右側1/3で明確な上昇が見える
   - 連続する陽線、または大きな陽線が複数本存在する

2. **買われすぎの状態**
   - 価格がチャート全体の上端付近まで上昇している
   - 直近の上昇幅が過去の値動きと比較して極端に大きい

3. **反落の初動**
   - チャートの最後の1〜3本に以下のいずれかが見える：
     a) 長い上ヒゲを持つローソク足（売り圧力の兆候）
     b) 陰線の出現（特に前の陽線に対して実体が大きい）
     c) 上昇の勢いが明らかに鈍化している

4. **まだ本格的な反落前であること**
   - 右端の価格が直近上昇幅の30%以上下落していない
   - エントリーとしてまだ間に合うタイミングである

## 必ず0とする場合
- 上昇が緩やかで「買われすぎ」と言えない
- 既に大きく反落済み（下落の半分以上を進行）
- 横ばいレンジの上端に過ぎない（トレンドのある上昇ではない）
- 反落の兆候が全く見えない（上昇が継続中）
- 判断に迷う場合

## 出力
JSONのみ。説明不要。
{"detected": 1} または {"detected": 0}
